dZ (in.),Camber (deg),Roll Center Height (in.)
-3.0,2.767900956130097,2.324155563477197
-2.95,2.7126131614973623,2.291569708148519
-2.9,2.656840257509664,2.2595246018158868
-2.85,2.600580073756867,2.2280227578718246
-2.8,2.543830405845296,2.197066757389937
-2.75,2.4865890152343098,2.1666592490124006
-2.7,2.428853629067701,2.1368029488408187
-2.65,2.3706219400003397,2.107500640329977
-2.6,2.31189160601925,2.0787551741840318
-2.55,2.252660250260286,2.0505694682545146
-2.5,2.192925460819253,2.022946507439694
-2.45,2.1326847905585464,1.99588934358477
-2.4,2.07193575690793,1.9694010953823076
-2.35,2.0106758416613584,1.9434849482724288
-2.3,1.9489024907676593,1.918144154342175
-2.25,1.8866131141170293,1.8933820322235038
-2.2,1.8238050853220398,1.8692019669893465
-2.15,1.7604757414935337,1.8456074100471798
-2.1,1.6966223830116056,1.8226018790294778
-2.05,1.6322422732918698,1.8001889576805266
-2.0,1.567332638545564,1.7783722957389705
-1.95,1.5018906675358297,1.7571556088154503
-1.9,1.4359135113277222,1.7365426782648223
-1.8499999999999999,1.3693982830340996,1.7165373510521942
-1.7999999999999998,1.3023420575555908,1.6971435396122658
-1.75,1.2347418713156655,1.67836522170127
-1.7,1.1665947219904886,1.6602064402408325
-1.65,1.0978975682340275,1.6426713031531528
-1.5999999999999999,1.0286473293967604,1.6257639831867774
-1.5499999999999998,0.9588408852404209,1.6094887177322752
-1.5,0.8884750756468338,1.593849808627101
-1.45,0.8175467003213464,1.5788516219489874
-1.4,0.7460525184911719,1.5644985877970479
-1.3499999999999999,0.6739892485986192,1.5507952000599097
-1.2999999999999998,0.6013535679881734,1.5377460161701062
-1.25,0.5281421125891099,1.5253556568439046
-1.2,0.45435147659204933,1.5136288058058678
-1.15,0.3799782121200799,1.5025702094972717
-1.0999999999999999,0.3050188288949869,1.4921846767675935
-1.0499999999999998,0.22946979389696587,1.4824770785482566
-1.0,0.1533275310197939,1.4734523475077064
-0.9499999999999997,0.07658842071973804,1.4651154776870434
-0.8999999999999999,-0.0007512003410090617,1.4574715241152967
-0.8500000000000001,-0.0786950396562549,1.4505256024033983
-0.7999999999999998,-0.15724684924380905,1.4442828883159986
-0.75,-0.23641042601912332,1.4387486173201798
-0.6999999999999997,-0.3161896121746124,1.4339280841100868
-0.6499999999999999,-0.3965882955645532,1.4298266421065151
-0.5999999999999996,-0.4776104100964431,1.4264497029305414
-0.5499999999999998,-0.559259936127866,1.4238027358500833
-0.5,-0.6415409008689692,1.421891267198413
-0.44999999999999973,-0.724457378791766,1.4207208797636601
-0.3999999999999999,-0.8080134920445241,1.4202972121480948
-0.34999999999999964,-0.8922134108729757,1.420625958096266
-0.2999999999999998,-0.9770613540471395,1.4217128657907943
-0.25,-1.0625615892944384,1.4235637371147603
-0.19999999999999973,-1.1487184337392027,1.4261844268795734
-0.1499999999999999,-1.2355362543482378,1.4295808420170684
-0.09999999999999964,-1.3230194683826926,1.4337589407348412
-0.04999999999999982,-1.411172543856223,1.4387247316334288
0.0,-1.5,1.4444842727843001
0.050000000000000266,-1.589506407733489,1.4510436707673637
0.10000000000000009,-1.6796963901422697,1.4584090796667077
0.15000000000000036,-1.7705746229622739,1.46658670002346
0.20000000000000018,-1.8621458350705093,1.4755827777442585
0.25,-1.9544148089827051,1.4854036029643203
0.30000000000000027,-2.0473863813574504,1.4960555088635492
0.3500000000000001,-2.141065443507418,1.507544870434518
0.40000000000000036,-2.235456941917115,1.5198781032009159
0.4500000000000002,-2.330565878767769,1.5330616618851072
0.5,-2.4263973124693194,1.547102039023432
0.5500000000000003,-2.522956358199046,1.5620057635278684
0.6000000000000001,-2.620248188447671,1.577779399192677
0.6500000000000004,-2.7182780335727177,1.5944295431445341
0.7000000000000002,-2.817051182358626,1.6119628242348074
0.75,-2.9165729825845768,1.6303859013725126
0.8000000000000003,-3.016848841599806,1.6497054617964635
0.8500000000000001,-3.1178842269060656,1.6699282192852012
0.9000000000000004,-3.219684666747606,1.691060912303196
0.9500000000000002,-3.3222557507093304,1.7131103020819245
1.0,-3.425603130321731,1.7360831706341473
1.0499999999999998,-3.52973251967435,1.7599863187001363
1.1000000000000005,-3.634649696036947,1.7848265636242144
1.1500000000000004,-3.7403605004879217,1.8106107371601081
1.2000000000000002,-3.846870838551961,1.8373456832036528
1.25,-3.9541866808446,1.8650382554513805
1.2999999999999998,-4.062314063725649,1.8936953149833702
1.3500000000000005,-4.171259089960652,1.9233237277690285
1.4000000000000004,-4.281027929390664,1.9539303620941528
1.4500000000000002,-4.391626819610688,1.9855220859079503
1.5,-4.503062066656515,2.018105764088344
1.5499999999999998,-4.615340045699973,2.051688255624335
1.6000000000000005,-4.728467201753398,2.0862764107137317
1.6500000000000004,-4.842450050382647,2.1218770677750105
1.7000000000000002,-4.957295178428845,2.1584970503717487
1.75,-5.073009244739606,2.196143164048316
1.8000000000000007,-5.189598980909302,2.2348221930754257
1.8500000000000005,-5.307071192028224,2.274540897104128
1.9000000000000004,-5.425432757441661,2.3153060077271386
1.9500000000000002,-5.544690631517873,2.3571242249458564
2.0,-5.664851844426296,2.4000022135422037
2.0500000000000007,-5.785923502925086,2.443946599353786
2.1000000000000005,-5.907912791158414,2.4889639654513482
2.1500000000000004,-6.030826971464136,2.5350608482173422
2.2,-6.154673385191283,2.582243733324511
2.25,-6.279459453527884,2.630519051613494
2.3000000000000007,-6.405192678338996,2.6798931748684844
2.3500000000000005,-6.531880643015772,2.7303724114899253
2.4000000000000004,-6.6595310133345,2.7819630020635713
2.45,-6.788151538326951,2.8346711148249337
2.5,-6.917750051161706,2.888502841018578
2.5500000000000007,-7.048334470036157,2.9434641901514276
2.6000000000000005,-7.179912799080357,2.999561085139843
2.6500000000000004,-7.312493129272056,3.0567993573495444
2.7,-7.446083639363617,3.1151847415285423
2.75,-7.580692596820104,3.1747228706323183
2.8000000000000007,-7.716328358770298,3.2354192705413474
2.8500000000000005,-7.8529993729692205,3.2972793546707897
2.9000000000000004,-7.990714178773376,3.3603084184724574
2.95,-8.129481408128516,3.4245116338291024
3.0,-8.269309786570076,3.4898940433414127
