t,YawGradient,Roll,FL normal force,FR normal force,RL normal force,RR normal force
0.0,0.021450411226043208,0.0,130.0,130.0,230.0,230.0
0.010000000000000002,0.02595764382704964,0.7316901546862961,106.97407083926288,153.02592916073712,205.1319965064039,254.8680034935961
0.020000000000000004,0.0302998692842866,1.3285057940284755,87.97848056871943,172.02151943128058,184.616759014217,275.383240985783
0.03,0.03455222490202328,1.8164342949932413,72.45401155892525,187.54598844107477,167.85033248363928,292.14966751636075
0.04000000000000001,0.03890544278740429,2.2314222708113816,59.25605316097587,200.74394683902415,153.59653741385392,306.4034625861461
0.05,0.043523206301684735,2.6012672613228927,47.49957642146806,212.50042357853192,140.8995425351855,319.1004574648145
0.06,0.04855727827938543,2.947869514145409,36.48748879454617,223.51251120545385,129.00648789810987,330.99351210189013
0.06999999999999999,0.05415307514994906,3.2890062132188125,25.654121462499518,234.34587853750048,117.30645117949948,342.6935488205005
0.08000000000000002,0.0604438783915184,3.639551860442777,14.52628285912769,245.4737171408723,105.28838548785791,354.7116145121421
0.09000000000000001,0.06752666100081686,4.012028281102421,2.7055456982391632,257.2944543017608,92.52198935409831,367.4780106459017
0.1,0.07438892836694717,4.434017776957744,0,270.66996428657274,78.07643857050147,381.92356142949853
0.11000000000000001,0.08203205068766821,4.959218190199581,0,287.31432030896246,60.100534066320535,399.8994659336795
0.12,0.09051709048161703,5.600262013650751,0,307.63555090450154,38.15360502313834,421.8463949768617
0.13,0.09896530109089703,6.35578950350219,0,331.5964940594928,12.275786415747802,447.7242135842522
0.13999999999999999,0.1032897045661048,7.1828565013929495,0,357.8611131362429,0,476.0900021871423
0.15000000000000002,0.1012436693085507,7.935633818361526,0,381.8115937912743,0,501.95652129457625
0.16000000000000003,0.0938357682730912,8.498600187428165,0,399.76706554569796,0,521.3484307893538
0.17,0.08201849064034546,8.779840606552652,0,408.7990123921319,0,531.1029333835024
0.18000000000000002,0.06777487684262694,8.729310578272484,0,407.30187246018056,0,529.486022256995
0.19,0.05326530131478082,8.350451129649366,0,395.3682494770814,0,516.5977094352479
0.2,0.04012882024277096,7.692609144249721,0,374.55343516863377,0,494.11770998212444
0.21000000000000002,0.029227128147765156,6.831960554165659,0,347.2715460922714,0,464.6532697796531
0.22000000000000003,0.019961124041202465,5.842697881997977,0,315.885161093981,29.244026018500477,430.75597398149955
0.22999999999999998,0.013319316844715753,4.793612878247523,0,282.5741761400519,65.21988976874388,394.7801102312561
0.24,0.007633907792107276,3.7606962962630752,10.255417371948269,249.74458262805172,100.67585076170414,359.32414923829583
0.25,0.0019423461181545126,2.8897431160794533,37.97971437929175,222.02028562070825,130.61809152963508,329.3819084703649
0.26,-0.001814726389931125,2.208487922416214,59.6715546586024,200.32844534139758,154.0452790312906,305.9547209687094
0.27,-0.004329557673948013,1.68748059213063,76.26397118518912,183.73602881481088,171.96508888000426,288.03491111999574
0.27999999999999997,-0.006018806785561135,1.2951325000203364,88.76066914908152,171.23933085091846,185.46152268100803,274.53847731899197
0.29,-0.007135576097495494,1.0032936930850187,98.05714296018299,161.942857039817,195.5017143969976,264.4982856030024
0.30000000000000004,-0.007838650852347898,0.7888803233985995,104.88815254532058,155.11184745467943,202.87920474894622,257.1207952510538
0.31000000000000005,-0.008232235781341343,0.6337527250682529,109.83126047019503,150.16873952980498,208.21776130781063,251.78223869218937
0.32000000000000006,-0.008388256328273402,0.5239695925232772,113.3304229006753,146.6695770993247,211.99685673272933,248.00314326727067
0.33,-0.00835891313638939,0.4489266715304403,115.72334921138017,144.27665078861983,214.5812171482906,245.4187828517094
0.34,-0.0081838741172477,0.40057950465216835,117.26622719793687,142.73377280206313,216.24752537377182,243.75247462622818
0.35000000000000003,-0.007894502480589953,0.37280853624042287,118.15393354171907,141.84606645828092,217.2062482250566,242.7937517749434
0.36000000000000004,-0.007516416760328822,0.3609262833752206,118.53572783729226,141.46427216270774,217.61858606427563,242.38141393572437
0.37000000000000005,-0.007071085820271778,0.36130580690971975,118.52708651636301,141.472913483637,217.60925343767207,242.39074656232793
0.38,-0.006576846090736535,0.37110564536841,118.21846551026294,141.78153448973706,217.275942751084,242.724057248916
0.39,-0.006049560100422253,0.38806860298302165,117.68171081949917,142.3182891805008,216.69624768505912,243.30375231494088
0.4,-0.005503045018066105,0.4103758515387634,116.97470715962643,143.02529284037357,215.93268373239655,244.06731626760345
0.41,-0.004949350577251509,0.43654189544315714,116.14472483585615,143.85527516414385,215.03630282272465,244.96369717727535
0.42000000000000004,-0.00439893807525273,0.4653394326946457,115.23081414677567,144.76918585322431,214.04927927851773,245.95072072148227
0.43,-0.003860795943031389,0.49574590001076924,114.26550887830312,145.73449112169686,213.00674958856737,246.99325041143263
0.44000000000000006,-0.0033425173150974296,0.5269055902020795,113.276033571837,146.72396642816298,211.93811625758397,248.06188374241603
0.45,-0.002850358246147304,0.5581028012538416,112.28515919836138,147.71484080163862,210.8679719342303,249.1320280657697
0.45999999999999996,-0.002389290225891497,0.5887426459958199,111.31181462122532,148.68818537877468,209.81675979092336,250.18324020907664
0.47000000000000003,-0.001963056654950395,0.6183370248628348,110.37153340529518,149.6284665947048,208.8012560777188,251.1987439222812
0.48,-0.0015742395800332652,0.6464939240340233,109.47679451874967,150.52320548125033,207.83493808024966,252.16506191975034
0.49000000000000005,-0.0012243400835109013,0.6729087071271082,108.63729936592765,151.36270063407235,206.92828331520187,253.07171668479813
0.5,-0.0009138732394510193,0.6973564625952025,107.86021504709292,152.13978495290706,206.08903225086036,253.91096774913964
0.51,-0.0006424765028935559,0.7196847792815474,107.15040386271285,152.84959613728716,205.32243617172986,254.67756382827014
0.52,-0.0004090288276964456,0.7398065675663297,106.51065128097001,153.48934871902998,204.6315033834476,255.3684966165524
0.53,-0.00021177673753650938,0.7576927348117952,105.94189849693166,154.05810150306834,204.01725037668618,255.98274962331382
0.54,-4.846300518431208e-05,0.7733646688742891,105.44348109102616,154.55651890897386,203.47895957830823,256.52104042169174
0.55,8.354650638721287e-05,0.7868865876545935,105.01337197287704,154.98662802712295,203.0144417307072,256.9855582692928
0.5599999999999999,0.00018714198765674728,0.7983578805981058,104.64842462804715,155.35157537195283,202.62029859829093,257.3797014017091
0.5700000000000001,0.0002653583484765253,0.807905604428876,104.34461152085646,155.65538847914354,202.292180442525,257.70781955747503
0.58,0.00032127613164675383,0.8156773053745935,104.09725218218718,155.90274781781284,202.02503235676215,257.97496764323785
0.5900000000000001,0.00035793649162587315,0.8218343293558438,103.90122584799603,156.09877415200398,201.81332391583572,258.1866760841643
0.6000000000000001,0.00037827114881933425,0.8265457559365912,103.75116432589247,156.2488356741075,201.65125747196387,258.3487425280361
0.61,0.00038504740113450123,0.8299830569729603,103.64162187218322,156.35837812781676,201.5329516219579,258.46704837804214
0.6200000000000001,0.0003808275776383079,0.8323155420197266,103.56722009594608,156.43277990405392,201.45259770362176,258.5474022963782
0.63,0.0003679417834817913,0.8337066139676511,103.52276713281474,156.47723286718528,201.40458850343992,258.5954114965601
0.6400000000000001,0.00034847241818827427,0.8343108233527192,103.50335144525954,156.49664855474046,201.3836195608803,258.61638043911967
0.65,0.00032424874123771787,0.8342716804636815,103.50441153919397,156.49558846080603,201.38476446232949,258.6152355376705
0.66,0.00029684968823260645,0.8337201619090223,103.52178360246374,156.47821639753627,201.40352629066084,258.59647370933914
0.67,0.00026761318010572074,0.8327738329461466,103.55172956076062,156.4482704392394,201.43586792562147,258.56413207437856
0.68,0.000237650287375181,0.8315364982138096,103.5909483236,156.4090516764,201.478224189488,258.521775810512
0.6900000000000001,0.0002078627834976596,0.8300982906843513,103.6365730843915,156.3634269156085,201.52749893114282,258.4725010688572
0.7000000000000001,0.0001789628217970002,0.8285361105599952,103.68615747936249,156.3138425206375,201.5810500777115,258.4189499222885
0.71,0.00015149367994089872,0.8269143312947506,103.737653237722,156.262346762278,201.63666549673977,258.36333450326026
0.7200000000000001,0.0001258507201653675,0.8252856977960242,103.78938170602933,156.21061829397067,201.69253224251167,258.3074677574883
0.73,0.00010230190273498889,0.8236923511438993,103.84000133519572,156.15999866480428,201.74720144201137,258.2527985579886
0.7400000000000001,8.100735870585364e-05,0.8221669240319174,103.88847290529262,156.11152709470738,201.79955073771603,258.200449262284
0.75,6.203767327604816e-05,0.8207336609402343,103.93402395178032,156.06597604821968,201.84874586792273,258.15125413207727
0.76,4.5390652469434266e-05,0.8194095263398843,103.97611356157898,156.02388643842102,201.8942026465053,258.1057973534947
0.77,3.100644474381285e-05,0.8182052726951826,104.01439843816794,155.98560156183206,201.93555031322137,258.06444968677863
0.78,1.8780967417816116e-05,0.8171264475112966,104.0487008970144,155.95129910298562,201.97259696877555,258.0274030312245
0.79,8.577648100003773e-06,0.8161743250995879,104.07897924822694,155.92102075177306,202.0052975880851,257.9947024119149
0.8,2.375362500321439e-07,0.8153467541129192,104.10530085215521,155.8946991478448,202.03372492032764,257.96627507967236
0.81,-6.412127815523099e-06,0.8146389162957908,104.12781799384975,155.87218200615024,202.05804343335774,257.94195656664226
0.82,-1.1550777376246418e-05,0.8140439953896624,104.14674661101529,155.8532533889847,202.0784863398965,257.92151366010347
0.8300000000000001,-1.5358694652316203e-05,0.8135537578374434,104.16234782399206,155.83765217600794,202.09533564991142,257.9046643500886
0.8400000000000001,-1.8012367535470875e-05,0.8131590489528333,104.17491215189347,155.82508784810653,202.10890512404495,257.89109487595505
0.8500000000000001,-1.9680896302941773e-05,0.8128502096667329,104.18474625292154,155.81525374707846,202.11952595315526,257.8804740468447
0.86,-2.0523320830028736e-05,0.8126174199337187,104.19216199591486,155.80783800408514,202.12753495558803,257.87246504441197
0.87,-2.068674355028745e-05,0.8124509754655955,104.19746765152507,155.80253234847493,202.1332650636471,257.86673493635294
0.8800000000000001,-2.030513017438603e-05,0.8123415047343333,104.20096098258907,155.79903901741093,202.1370378611962,257.8629621388038
0.8900000000000001,-1.949867831756814e-05,0.8122801332201601,104.20292401213298,155.797075987867,202.13915793310363,257.8608420668964
0.9,-1.8373653207862686e-05,0.8122586017287221,104.20361925221644,155.79638074778356,202.13990879239375,257.8600912076062
0.91,-1.702259914493583e-05,0.8122693453110967,104.20328718600224,155.79671281399774,202.13955016088244,257.86044983911756
0.9199999999999999,-1.5524845042822117e-05,0.8123055389310351,104.20214480777727,155.79785519222273,202.13831639239945,257.8616836076005
0.9300000000000002,-1.394723196505465e-05,0.8123611155668576,104.20038504014595,155.79961495985404,202.1364158433576,257.8635841566424
0.9400000000000001,-1.2344999870792603e-05,0.8124307619367318,104.19817686344565,155.80182313655433,202.13403101252132,257.8659689874787
0.9500000000000001,-1.0762779666020616e-05,0.812509896516501,104.19566600893026,155.80433399106974,202.1313192896447,257.8686807103553
0.96,-9.235645012181731e-06,0.8125946339951864,104.19297608391187,155.80702391608813,202.12841417062484,257.8715858293752
0.97,-7.790186085603049e-06,0.8126817397979043,104.19021001342337,155.80978998657662,202.12542681449725,257.87457318550275
0.9800000000000001,-6.445574567706397e-06,0.8127685778092273,104.1874516987462,155.8125483012538,202.1224478346459,257.87755216535413
0.9900000000000001,-5.2145955415157e-06,0.8128530539594668,104.1847678081019,155.8152321918981,202.11954923275005,257.88045076724995
